    18559     3978     5522     4349     5168    35588    37557    35585    35586    42787    37556
    18560     3978     5522     5168     5264    35588    42787    35586    35587    43453    42786
    18561     3979     5044     5522     5264    35593    41856    35595    35594    41855    43453
    18562     3099     3979     5522     4349    29542    35595    29550    29546    35592    37557
    18563     3978     5522     3979     4349    35588    35595    35583    35585    37557    35592
    18564     3978     3979     5522     5264    35583    35595    35588    35587    35594    43453
    18565     4209     5523     5034     5468    36848    41780    36846    36847    44628    41778
    18566     4141     4209     5523     5034    36495    36848    36498    36497    36846    41780
    18567     4209     4442     5523     5468    36845    38018    36848    36847    38017    44628
    18568     3102     5523     4209     4442    29578    36848    29574    29575    38018    36845
    18569     3102     5523     4442     5467    29578    38018    29575    29577    44618    38016
    18570     3209     3773     5524     4141    30356    34393    30365    30358    34390    36499
    18571     3209     5524     3773     5028    30365    34393    30356    30363    41729    34392
    18572     4442     5525     4443     5467    38019    38024    38013    38016    44619    38023
    18573     3101     4822     5525     5053    29568    40227    29570    29569    40225    41925
    18574     2983     4442     5525     4443    28533    38019    28536    28534    38013    38024
    18575     2983     5525     4442     5127    28536    38019    28533    28535    42490    38015
    18576     3101     3104     5525     4443    29562    29592    29570    29567    29590    38024
    18577     3101     5525     3104     5053    29570    29592    29562    29569    41925    29591
    18578     3101     4205     5526     4207    29564    36826    29571    29566    36823    36836
    18579     4443     5526     5467     5525    38025    44620    38023    38024    44990    44619
    18580     3101     5526     4443     5525    29571    38025    29567    29570    44990    38024
    18581     3101     5526     4205     4443    29571    36826    29564    29567    38025    36824
    18582     4205     4443     5526     5467    36824    38025    36826    36825    38023    44620
    18583     3896     5527     4808     5135    35138    40138    35135    35136    42548    40135
    18584     3534     5527     3896     5135    32755    35138    32749    32752    42548    35136
    18585     3534     3896     5527     5466    32749    35138    32755    32754    35137    44616
    18586     3121     5527     3896     5466    29713    35138    29707    29712    44616    35137
    18587     3121     3896     5527     4186    29707    35138    29713    29708    35133    36719
    18588     3121     4450     5527     5466    29710    38050    29713    29712    38049    44616
    18589     4186     4808     5527     5136    36716    40138    36719    36718    40136    42555
    18590     3121     5527     4450     4813    29713    38050    29710    29711    40170    38047
